t (sec);phi (degress);pid (PWM);;;
25;8;-30;;;
45;-1;-30;;;
66;-2;-30;;;
86;-3;-30;;;
106;-5;-30;;;
126;4;-26;;;
146;-2;-26;;;
166;-1;-26;;;
186;-4;-26;;;
206;-4;-26;;;
226;-8;-13;;;
246;-4;-13;;;
267;-6;-13;;;
287;-4;-13;;;
307;-1;-13;;;
327;-4;-17;;;
347;0;-17;;;
367;2;-17;;;
387;1;-17;;;
407;0;-17;;;
427;3;-25;;;
448;3;-25;;;
468;5;-25;;;
488;3;-25;;;
508;3;-25;;;
528;-3;-19;;;
548;1;-19;;;
568;-1;-19;;;
588;-2;-19;;;
608;0;-19;;;
628;1;-22;;;
649;-1;-22;;;
669;0;-22;;;
689;3;-22;;;
709;0;-22;;;
729;-2;-19;;;
749;2;-19;;;
769;3;-19;;;
789;0;-19;;;
809;-1;-19;;;
829;0;-21;;;
850;1;-21;;;
870;0;-21;;;
890;-4;-21;;;
910;2;-21;;;
930;1;-23;;;
950;-2;-23;;;
970;-5;-23;;;
990;0;-23;;;
1011;-2;-23;;;
1031;-4;-17;;;
1051;-7;-17;;;
1071;-5;-17;;;
1091;-6;-17;;;
1111;-5;-17;;;
1131;-5;-16;;;
1151;-7;-16;;;
1171;-10;-16;;;
1192;-7;-16;;;
1212;-8;-16;;;
1232;-5;-16;;;
1252;-7;-16;;;
1272;-4;-16;;;
1292;-7;-16;;;
1312;-8;-16;;;
1333;-10;-11;;;
1353;-9;-11;;;
1373;-11;-11;;;
1393;-11;-11;;;
1413;-10;-11;;;
1433;-10;-11;;;
1453;-7;-11;;;
1473;-9;-11;;;
1493;-9;-11;;;
1514;-8;-11;;;
1534;-6;-16;;;
1554;-8;-16;;;
1574;-7;-16;;;
1594;-11;-16;;;
1614;-9;-16;;;
1634;-10;-12;;;
1654;-6;-12;;;
1674;-9;-12;;;
1694;-9;-12;;;
1715;-9;-12;;;
1735;-8;-14;;;
1755;-8;-14;;;
1775;-8;-14;;;
1795;-8;-14;;;
1815;-10;-14;;;
1835;-9;-12;;;
1855;-9;-12;;;
1875;-9;-12;;;
1895;-6;-12;;;
1915;-8;-12;;;
1936;-9;-12;;;
1956;-12;-12;;;
1976;-9;-12;;;
1996;-7;-12;;;
2016;-9;-12;;;
2036;-6;-15;;;
2056;-11;-15;;;
2076;-7;-15;;;
2096;-5;-15;;;
2116;-8;-15;;;
2137;-11;-10;;;
2157;-9;-10;;;
2177;-7;-10;;;
2197;-9;-10;;;
2217;-12;-10;;;
2237;-8;-14;;;
2257;-8;-14;;;
2277;-8;-14;;;
2297;-8;-14;;;
2318;-10;-14;;;
2338;-8;-14;;;
2358;-6;-14;;;
2378;-8;-14;;;
2398;-8;-14;;;
2418;-11;-14;;;
2438;-8;-13;;;
2458;-9;-13;;;
2479;-10;-13;;;
2499;-10;-13;;;
2519;-9;-13;;;
2539;-5;-16;;;
2559;-7;-16;;;
2579;-8;-16;;;
2599;-11;-16;;;
2619;-9;-16;;;
2639;-9;-12;;;
2660;-9;-12;;;
2680;-11;-12;;;
2700;-7;-12;;;
2720;-6;-12;;;
2740;-7;-14;;;
2760;-11;-14;;;
2780;-8;-14;;;
2800;-5;-14;;;
2820;-5;-14;;;
2840;2;-24;;;
2861;-8;-24;;;
2881;-16;-24;;;
2901;-28;-24;;;
2921;-33;-24;;;
2941;-33;10;;;
2961;-43;10;;;
2981;-47;10;;;
3002;-54;10;;;
3022;-56;10;;;
3042;-58;33;;;
3062;-61;33;;;
3082;-63;33;;;
3102;-60;33;;;
3122;-63;33;;;
3143;-65;40;;;
3163;-58;40;;;
3183;-58;40;;;
3203;-58;40;;;
3223;-55;40;;;
3243;-52;28;;;
3263;-53;28;;;
3283;-43;28;;;
3304;-45;28;;;
3324;-43;28;;;
3344;-34;10;;;
3364;-30;10;;;
3384;-26;10;;;
3404;-19;10;;;
3424;-16;10;;;
3445;-13;-9;;;
3465;-7;-9;;;
3485;-1;-9;;;
3505;1;-9;;;
3525;1;-9;;;
3545;5;-27;;;
3565;4;-27;;;
3585;9;-27;;;
3605;12;-27;;;
3626;10;-27;;;
3646;12;-34;;;
3666;13;-34;;;
3686;9;-34;;;
3706;10;-34;;;
3726;12;-34;;;
3746;6;-27;;;
3766;10;-27;;;
3786;8;-27;;;
3807;2;-27;;;
3827;9;-27;;;
3847;2;-24;;;
3867;0;-24;;;
3887;5;-24;;;
3907;0;-24;;;
3927;-3;-24;;;
3947;0;-21;;;
3968;-1;-21;;;
3988;-5;-21;;;
4008;-5;-21;;;
4028;-5;-21;;;
4048;-9;-13;;;
4068;-10;-13;;;
4088;-9;-13;;;
4108;-12;-13;;;
4129;-13;-13;;;
4149;-14;-8;;;
4169;-11;-8;;;
4189;-13;-8;;;
4209;-17;-8;;;
4229;-17;-8;;;
4249;-18;-4;;;
4269;-17;-4;;;
4290;-17;-4;;;
4310;-19;-4;;;
4330;-19;-4;;;
4350;-21;-1;;;
4370;-20;-1;;;
4390;-21;-1;;;
4410;-20;-1;;;
4430;-20;-1;;;
4451;-18;-3;;;
4471;-18;-3;;;
4491;-19;-3;;;
4511;-18;-3;;;
4531;-18;-3;;;
4551;-19;-2;;;
4571;-20;-2;;;
4591;-20;-2;;;
4612;-19;-2;;;
4632;-21;-2;;;
4652;-20;-2;;;
4672;-18;-2;;;
4692;-19;-2;;;
4712;-19;-2;;;
4732;-20;-2;;;
4752;-19;-3;;;
4773;-21;-3;;;
4793;-21;-3;;;
4813;-19;-3;;;
4833;-18;-3;;;
4853;-19;-3;;;
4873;-19;-3;;;
4893;-19;-3;;;
4914;-20;-3;;;
4934;-21;-3;;;
4954;-21;-1;;;
4974;-20;-1;;;
4994;-19;-1;;;
5014;-21;-1;;;
5034;-20;-1;;;
5055;-18;-4;;;
5075;-19;-4;;;
5095;-18;-4;;;
5115;-19;-4;;;
5135;-19;-4;;;
5155;-21;-1;;;
5175;-21;-1;;;
5195;-20;-1;;;
5215;-18;-1;;;
5236;-20;-1;;;
5256;-20;-2;;;
5276;-18;-2;;;
5296;-19;-2;;;
5316;-19;-2;;;
5336;-19;-2;;;
5356;-18;-3;;;
5376;-20;-3;;;
5397;-20;-3;;;
5417;-20;-3;;;
5437;-20;-3;;;
5457;-20;-2;;;
5477;-18;-2;;;
5497;-17;-2;;;
5517;-17;-2;;;
5538;-19;-2;;;
5558;-18;-4;;;
5578;-14;-4;;;
5598;-12;-4;;;
5618;-19;-4;;;
5638;-28;-4;;;
5658;-39;15;;;
5679;-43;15;;;
5699;-48;15;;;
5719;-51;15;;;
5739;-53;15;;;
5759;-58;33;;;
5779;-59;33;;;
5800;-63;33;;;
5820;-61;33;;;
5840;-59;33;;;
5860;-59;35;;;
5880;-61;35;;;
5900;-55;35;;;
5921;-59;35;;;
5941;-52;35;;;
5961;-50;25;;;
5981;-51;25;;;
6001;-42;25;;;
6021;-44;25;;;
6041;-41;25;;;
6062;-32;9;;;
6082;-29;9;;;
6102;-30;9;;;
6122;-23;9;;;
6142;-17;9;;;
6162;-13;-8;;;
6182;-10;-8;;;
6202;-8;-8;;;
6223;-2;-8;;;
6243;0;-8;;;
6263;0;-22;;;
6283;3;-22;;;
6303;5;-22;;;
6323;8;-22;;;
6343;10;-22;;;
6364;6;-28;;;
6384;8;-28;;;
6404;14;-28;;;
6424;9;-28;;;
6444;5;-28;;;
6464;13;-34;;;
6484;4;-34;;;
6504;7;-34;;;
6524;4;-34;;;
6545;8;-34;;;
6565;1;-22;;;
6585;2;-22;;;
6605;2;-22;;;
6625;-4;-22;;;
6645;0;-22;;;
6665;-3;-18;;;
6685;-3;-18;;;
6706;-6;-18;;;
6726;-11;-18;;;
6746;-10;-18;;;
6766;-9;-12;;;
6786;-12;-12;;;
6806;-16;-12;;;
6826;-16;-12;;;
6846;-16;-12;;;
6867;-15;-7;;;
6887;-19;-7;;;
6907;-21;-7;;;
6927;-22;-7;;;
6947;-23;-7;;;
6967;-21;-1;;;
6987;-21;-1;;;
7007;-23;-1;;;
7028;-23;-1;;;
7048;-24;-1;;;
7068;-24;1;;;
7088;-24;1;;;
7108;-24;1;;;
7128;-24;1;;;
7149;-23;1;;;
7169;-25;1;;;
7189;-23;1;;;
7209;-21;1;;;
7229;-21;1;;;
7249;-21;1;;;
7269;-23;0;;;
7289;-21;0;;;
7309;-22;0;;;
7330;-23;0;;;
7350;-21;0;;;
7370;-21;-1;;;
7390;-22;-1;;;
7410;-20;-1;;;
7430;-23;-1;;;
7450;-24;-1;;;
7471;-23;0;;;
7491;-24;0;;;
7511;-23;0;;;
7531;-22;0;;;
7551;-21;0;;;
7571;-22;0;;;
7591;-22;0;;;
7611;-20;0;;;
7632;-23;0;;;
7652;-23;0;;;
7672;-21;-1;;;
7692;-22;-1;;;
7712;-22;-1;;;
7732;-21;-1;;;
7752;-23;-1;;;
7773;-24;1;;;
7793;-22;1;;;
7813;-23;1;;;
7833;-24;1;;;
7853;-23;1;;;
7873;-23;0;;;
7893;-25;0;;;
7914;-23;0;;;
7934;-21;0;;;
7954;-23;0;;;
7974;-24;0;;;
7994;-24;0;;;
8014;-25;0;;;
8034;-24;0;;;
8054;-22;0;;;
8074;-21;-1;;;
8095;-25;-1;;;
8115;-24;-1;;;
8135;-22;-1;;;
8155;-23;-1;;;
8175;-23;0;;;
8195;-21;0;;;
8215;-22;0;;;
8236;-23;0;;;
8256;-23;0;;;
8276;-24;1;;;
8296;-23;1;;;
8316;-21;1;;;
8336;-23;1;;;
8356;-22;1;;;
8376;-21;-1;;;
8397;-23;-1;;;
8417;-23;-1;;;
8437;-24;-1;;;
8457;-23;-1;;;
8477;-23;0;;;
8497;-22;0;;;
8518;-20;0;;;
8538;-22;0;;;
8558;-23;0;;;
8578;-22;0;;;
8598;-24;0;;;
8618;-23;0;;;
8638;-23;0;;;
8658;-22;0;;;
8679;-23;0;;;
8699;-23;0;;;
8719;-20;0;;;
8739;-24;0;;;
8759;-24;0;;;
8779;-24;1;;;
8799;-23;1;;;
8819;-24;1;;;
8840;-24;1;;;
8860;-22;1;;;
8880;-21;-1;;;
8900;-23;-1;;;
8920;-23;-1;;;
8940;-23;-1;;;
8960;-24;-1;;;
8980;-24;1;;;
9001;-23;1;;;
9021;-25;1;;;
9041;-22;1;;;
9061;-22;1;;;
9081;-23;0;;;
9101;-24;0;;;
9121;-22;0;;;
9141;-23;0;;;
9162;-24;0;;;
9182;-23;0;;;
9202;-24;0;;;
9222;-26;0;;;
9242;-25;0;;;
9262;-25;0;;;
9282;-25;2;;;
9303;-22;2;;;
9323;-25;2;;;
9343;-26;2;;;
9363;-24;2;;;
9383;-24;1;;;
9403;-22;1;;;
9423;-24;1;;;
9444;-23;1;;;
9464;-23;1;;;
9484;-21;-1;;;
9504;-23;-1;;;
9524;-24;-1;;;
9544;-24;-1;;;
9564;-26;-1;;;
9585;-26;3;;;
9605;-23;3;;;
9625;-26;3;;;
9645;-25;3;;;
9665;-26;3;;;
9685;-25;2;;;
9705;-28;2;;;
9726;-30;2;;;
9746;-27;2;;;
9766;-29;2;;;
9786;-28;4;;;
9806;-28;4;;;
9826;-34;4;;;
9846;-33;4;;;
9867;-34;4;;;
9887;-34;11;;;
9907;-34;11;;;
9927;-32;11;;;
9947;-35;11;;;
9967;-37;11;;;
9988;-35;11;;;
10008;-32;11;;;
10028;-35;11;;;
10048;-38;11;;;
10068;-34;11;;;
